filename,width,height,class,xmin,ymin,xmax,ymax
test096_01.jpg,99,94,tip,38,72,52,83
test096_01.jpg,99,94,tip,65,10,77,19
test096_02.jpg,158,88,tip,65,14,77,24
test096_02.jpg,158,88,tip,56,32,68,43
test096_02.jpg,158,88,tip,17,61,30,73
test096_02.jpg,158,88,tip,88,49,102,62
test096_02.jpg,158,88,tip,139,63,152,75
test096_04.jpg,124,101,tip,21,14,31,24
test096_04.jpg,124,101,tip,12,19,22,28
test096_04.jpg,124,101,tip,36,17,46,26
test096_04.jpg,124,101,tip,83,73,97,83
test096_04.jpg,124,101,tip,110,55,120,64
test096_05.jpg,79,65,tip,50,22,59,30
test096_05.jpg,79,65,tip,14,21,23,32
test096_06.jpg,54,66,tip,23,17,31,26
test096_06.jpg,54,66,tip,33,17,43,27
test096_06.jpg,54,66,tip,9,50,18,61
test096_07.jpg,64,66,tip,29,33,38,41
test096_07.jpg,64,66,tip,14,28,25,39
test096_07.jpg,64,66,tip,18,47,26,55
test132_01.jpg,97,82,tip,11,38,20,48
test132_01.jpg,97,82,tip,80,23,90,32
test132_02.jpg,89,89,tip,49,46,62,59
test132_02.jpg,89,89,tip,66,13,76,25
test132_02.jpg,89,89,tip,16,10,29,23
test132_02.jpg,89,89,tip,8,69,19,77
test132_03.jpg,139,110,tip,20,47,30,57
test132_03.jpg,139,110,tip,21,23,31,33
test132_03.jpg,139,110,tip,47,9,56,19
test132_03.jpg,139,110,tip,106,98,115,109
test132_03.jpg,139,110,tip,93,85,101,92
test132_03.jpg,139,110,tip,118,11,128,21
test132_03.jpg,139,110,tip,88,76,98,84
test132_04.jpg,128,71,tip,105,37,116,48
test132_04.jpg,128,71,tip,13,9,24,20
test132_05.jpg,84,79,tip,11,25,21,35
test132_05.jpg,84,79,tip,37,25,45,37
test132_05.jpg,84,79,tip,57,55,66,63
test132_06.jpg,96,130,tip,24,99,33,111
test132_06.jpg,96,130,tip,17,57,27,68
test132_06.jpg,96,130,tip,35,14,44,24
